,date,tmp,angle,angle_std
0,01/05/2018,34.075,121.3333333,16.49747455
1,02/05/2018,34.91388889,264.7222222,85.03973291
2,03/05/2018,34.65833333,189.25,161.2378118
3,04/05/2018,36.08611111,170.8333333,103.0128093
4,05/05/2018,25.40833333,311.8055556,14.4986962
5,06/05/2018,25.24722222,129.9444444,120.2790608
6,07/05/2018,23.36666667,289.9722222,6.83734074
7,08/05/2018,24.45555556,288.9166667,11.55752521
8,09/05/2018,25.46388889,314.6944444,14.82643931
9,10/05/2018,35.91944444,252.4722222,55.32554469
10,11/05/2018,25.88333333,320.8333333,9.48536885
11,12/05/2018,24.40833333,295.1388889,11.66703042
12,13/05/2018,24.69444444,296.25,16.0906719
13,14/05/2018,24.89166667,322.3055556,14.48719635
14,15/05/2018,25.55277778,275.5833333,132.2691648
15,16/05/2018,27.43888889,264.4722222,138.0121746
16,17/05/2018,33.36666667,301.4722222,88.9305241
17,18/05/2018,40.28888889,226,106.8612808
18,19/05/2018,34.475,204.6388889,141.560186
19,20/05/2018,32.28611111,320.9722222,14.19014938
20,21/05/2018,35.57222222,164.6944444,162.4061814
21,22/05/2018,39.15,162.3333333,101.8509259
22,23/05/2018,30.95,304.8055556,15.04404542
23,24/05/2018,30.89722222,320.0555556,13.23913484
24,25/05/2018,33.86666667,249.7777778,103.0232204
25,26/05/2018,28.90277778,295.6111111,117.4805605
26,27/05/2018,28.40555556,316.0833333,93.67597077
27,28/05/2018,27.53611111,249.7777778,143.4050424
28,29/05/2018,27.73055556,320.0277778,10.62095965
29,30/05/2018,27.634375,316.5,10.97155413
30,31/05/2018,28.08333333,306.3888889,12.29335362
31,01/06/2018,27.79166667,320.7222222,14.65645688
32,02/06/2018,27.45277778,308.8333333,16.40545302
33,03/06/2018,28.14722222,312.25,14.03443187
34,04/06/2018,28.01111111,317.7777778,13.30645439
35,05/06/2018,29.35277778,327.1111111,16.84204029
36,06/06/2018,29.46666667,277.5833333,132.6608824
37,07/06/2018,29.83055556,327.4166667,79.55828576
38,08/06/2018,31.65555556,326.6666667,8.740073735
39,09/06/2018,31.3,313.7222222,10.95346498
40,10/06/2018,32.975,299.6388889,18.15236865
41,11/06/2018,29.41388889,297.9166667,15.51768704
42,12/06/2018,28.59166667,307.3888889,18.23805207
43,13/06/2018,27.69444444,292.3888889,15.50318565
44,14/06/2018,30.90555556,306.75,23.23117517
45,15/06/2018,32.75555556,319.8888889,13.40766319
46,16/06/2018,39.87777778,255.8611111,62.28436257
47,17/06/2018,30.95833333,319.5833333,18.09907149
48,18/06/2018,29.36388889,327.7222222,11.69427949
49,19/06/2018,32.44444444,244.6944444,147.5139955
50,20/06/2018,30.14444444,331.75,10.37725879
51,21/06/2018,30.26666667,328.8055556,13.4759445
52,22/06/2018,32.88888889,319.2222222,76.89824124
53,23/06/2018,30.87777778,337.9166667,8.929896727
54,24/06/2018,30.56111111,321.3055556,11.81999117
55,25/06/2018,30.14444444,327.3333333,14.49137675
56,26/06/2018,30.82777778,320.7777778,78.12422839
57,27/06/2018,34.70833333,228.9444444,157.7163319
58,28/06/2018,30.94722222,323.7777778,10.14919567
59,29/06/2018,29.34722222,323.8333333,15.45692941
60,30/06/2018,29.33333333,318.1388889,13.48075331
61,01/07/2018,30.11111111,317.25,77.23570526
62,02/07/2018,29.90555556,327.6388889,52.84156233
63,03/07/2018,30.19166667,326.2777778,7.529981227
64,04/07/2018,31.65277778,315.5555556,15.36309511
65,05/07/2018,32.30277778,292.5277778,15.04896842
66,06/07/2018,32.35833333,295,19.95550606
67,07/07/2018,32.66111111,303.5555556,17.19729379
68,08/07/2018,32.71944444,308.1111111,14.79259908
69,09/07/2018,33.57222222,313.1944444,54.27902165
70,10/07/2018,31.06944444,319.3611111,9.434430966
71,11/07/2018,31.525,331.0833333,7.65714989
72,12/07/2018,30.50277778,310.3888889,11.01331966
73,13/07/2018,30.97777778,295.6111111,12.64972063
74,14/07/2018,31.4,293.5,14.34205161
75,15/07/2018,32.34444444,302.4166667,26.77724469
76,16/07/2018,32.35555556,303.5555556,16.39350218
77,17/07/2018,32.03333333,319.8333333,10.95571895
78,18/07/2018,32.90555556,304.0277778,25.68017622
79,19/07/2018,31.90277778,308.0277778,12.72898292
80,20/07/2018,31.24444444,292.3055556,14.87133605
81,21/07/2018,31.11944444,309.3333333,6.875883782
82,22/07/2018,31.375,304.8055556,13.34545167
83,23/07/2018,32.62222222,294.9166667,13.25471614
84,24/07/2018,35.18333333,284.2222222,20.91532016
85,25/07/2018,37.02777778,304.3888889,20.48749995
86,26/07/2018,32.78611111,315.8333333,11.16666667
87,27/07/2018,32.30277778,319.4166667,17.9402945
88,28/07/2018,30.80555556,306.7777778,9.643970803
89,29/07/2018,31.025,308.6111111,9.301367217
90,30/07/2018,31.73939394,312.4242424,10.09059059
91,31/07/2018,32.37777778,328.0833333,12.57505246
92,01/08/2018,31.87222222,308.2222222,13.56693511
93,02/08/2018,30.75833333,300.7222222,9.08481979
94,03/08/2018,31.40833333,299.7777778,17.49461998
95,04/08/2018,32.26388889,309.8333333,25.45093319
96,05/08/2018,32.46388889,324.8611111,19.3823413
97,06/08/2018,32.275,321.8611111,10.49643531
98,07/08/2018,31.175,311.3333333,11.11805339
99,08/08/2018,31.6,302.1388889,10.47789413
100,09/08/2018,32.52777778,312.0277778,16.6040258
101,10/08/2018,33.56388889,305.1666667,17.67688384
102,11/08/2018,33.15555556,315.0555556,12.14940429
103,12/08/2018,32.55277778,307.5833333,10.05367539
104,13/08/2018,32.075,304.0555556,9.507144812
105,14/08/2018,30.84166667,297.9166667,14.45370964
106,15/08/2018,31.70833333,308.2222222,17.50414413
107,16/08/2018,32.19444444,308.3055556,15.37823036
108,17/08/2018,31.48333333,305.6111111,14.87779437
109,18/08/2018,31.46111111,307.4444444,12.82021937
110,19/08/2018,31.28055556,309.5555556,16.29663299
111,20/08/2018,32.23333333,305.25,20.75836511
112,21/08/2018,32.67222222,303.4444444,20.21749029
113,22/08/2018,31.49444444,316.2777778,13.43422477
114,23/08/2018,32.11388889,326.75,12.57063377
115,24/08/2018,32.84722222,328.3611111,55.20122421
116,25/08/2018,31.67222222,325.9722222,12.73552798
117,26/08/2018,31.09722222,306.7222222,10.03773744
118,27/08/2018,31.37777778,307.6666667,10.17622501
119,28/08/2018,32.18055556,319,18.36814876
120,29/08/2018,31.67241379,339.4482759,9.253466105
121,30/08/2018,31.54722222,316.1944444,94.06788903
122,31/08/2018,31.83333333,325.5555556,56.00666847
123,01/09/2018,31.61388889,325.6111111,18.85953602
124,02/09/2018,31.74722222,326.9444444,10.41885162
125,03/09/2018,32.51388889,317.6944444,19.31726264
126,04/09/2018,33.61666667,320.7777778,55.50330877
127,05/09/2018,33.29444444,308.0277778,12.41971128
128,06/09/2018,30.91111111,295.1666667,15.5697356
129,07/09/2018,30.91666667,305.0555556,9.198262047
130,08/09/2018,30.31944444,301.3333333,9.76956726
131,09/09/2018,30.4,300.9166667,11.9614543
132,10/09/2018,31.03888889,307.5,14.12346353
133,11/09/2018,31.57777778,295.5555556,116.428434
134,12/09/2018,31.525,312.4444444,92.94306634
135,13/09/2018,31.12777778,324.75,55.571463
136,14/09/2018,30.61388889,327.9166667,10.4943768
137,15/09/2018,30.325,333.0277778,8.892837665
138,16/09/2018,30.15555556,324.7777778,56.23023658
139,17/09/2018,30.49166667,325.6944444,16.5978905
140,18/09/2018,31.21666667,311.1388889,15.36256774
141,19/09/2018,31.31111111,306.4166667,17.49980159
142,20/09/2018,31.43333333,319.8888889,13.6336548
143,21/09/2018,30.19444444,315.8888889,15.8303116
144,22/09/2018,30.40555556,328.2222222,18.35621468
145,23/09/2018,30.88611111,322.4166667,76.74357555
146,24/09/2018,30.76944444,301.8888889,104.147539
147,25/09/2018,30.37222222,312.6111111,13.60816295
148,26/09/2018,30.63888889,299.4444444,82.39789791
149,27/09/2018,30.99722222,321.0277778,57.35246101
150,28/09/2018,32.56388889,279.7777778,120.8645043
151,29/09/2018,33.22777778,117.0555556,155.2422738
152,30/09/2018,31.26944444,276.4444444,50.39038954
153,01/10/2018,30.13055556,194.7777778,166.7086799
154,02/10/2018,31.23888889,215.2777778,168.5054584
155,03/10/2018,30.84722222,254.3055556,154.294419
156,04/10/2018,29.12777778,337.5277778,8.607122732
157,05/10/2018,29.21944444,332.0277778,13.86138944
158,06/10/2018,29.06666667,321.4166667,13.22744411
159,07/10/2018,29.16111111,332.7777778,12.13605993
160,08/10/2018,28.19722222,298.25,19.8974803
161,09/10/2018,28.25555556,302.6666667,14.86980535
162,10/10/2018,27.81111111,317.5833333,17.29864317
163,11/10/2018,27.44166667,320.6111111,14.67098001
164,12/10/2018,27.36944444,301.9722222,15.86485653
165,13/10/2018,28.43055556,313.3333333,64.11404769
166,14/10/2018,28.46666667,330.3611111,54.76878307
167,15/10/2018,27.49444444,319.8611111,54.83062444
168,16/10/2018,28.34166667,305.4166667,57.47481332
169,17/10/2018,27.21388889,335.3333333,10.87044924
170,18/10/2018,27.45555556,329.6666667,13.73155328
171,19/10/2018,27.71666667,318.1388889,54.47382286
172,20/10/2018,27.9,326.25,11.42943325
173,21/10/2018,28.34166667,299.7777778,71.25467279
174,22/10/2018,34.60555556,223.0555556,76.59088445
175,23/10/2018,32.54444444,253.1388889,84.79784876
176,24/10/2018,32.04722222,286.6666667,36.58855316
177,25/10/2018,27.71538462,269.5,4.021576423
178,26/10/2018,21.58333333,286.5833333,10.90202581
179,27/10/2018,23.85833333,230.1944444,153.5982891
180,28/10/2018,26.2,78.55555556,13.93126868
181,29/10/2018,28.08055556,87.36111111,14.27731841
182,30/10/2018,29.33888889,168.8888889,122.9588409
183,31/10/2018,29.10277778,299.75,91.94212401
184,01/11/2018,29.24444444,97.08333333,14.41907494
185,02/11/2018,28.96666667,106.1944444,28.67036744
186,03/11/2018,28.04444444,62.44444444,28.89487118
187,04/11/2018,25.35,259.3333333,104.3306709
188,05/11/2018,22.56388889,310.3055556,20.52210115
189,06/11/2018,20.26666667,216.8611111,20.79950958
190,07/11/2018,23.47777778,279.0833333,90.07200052
191,08/11/2018,23.83055556,317.0277778,16.77711091
192,09/11/2018,24.41111111,300.5,74.9546159
193,10/11/2018,21.53611111,226.2222222,114.8250145
194,11/11/2018,23.06111111,299.0555556,24.16257948
195,12/11/2018,23.01111111,275.9166667,104.8820435
196,13/11/2018,22.68333333,298.1388889,88.87355336
197,14/11/2018,21.23888889,282.4166667,24.74017762
198,15/11/2018,20.34444444,252.1944444,11.88093581
199,16/11/2018,19.38611111,245.5,63.2189757
200,17/11/2018,23.075,76.5,135.1853666
201,18/11/2018,24.66944444,203.25,164.0078547
202,19/11/2018,23.96111111,288.2777778,12.87247518
203,20/11/2018,23.83611111,317.2777778,19.45309331
204,21/11/2018,22.66944444,290.7777778,41.81580716
205,22/11/2018,20.51388889,219,94.74644526
206,23/11/2018,18.25,223.0555556,23.73808993
207,24/11/2018,19.00277778,278.2777778,60.12376638
208,25/11/2018,21,279.1944444,22.39273127
209,26/11/2018,21.98611111,122,101.312772
210,27/11/2018,23.73888889,177.9444444,96.49638578
211,28/11/2018,23.94444444,228.5277778,150.7509879
212,29/11/2018,21.30277778,254.9444444,105.6742753
213,30/11/2018,22.10555556,251.1111111,35.89241469
214,01/12/2018,19.60555556,250.8055556,9.091569491
215,02/12/2018,21.46111111,227.5833333,128.8430085
216,03/12/2018,23.04722222,296.6666667,34.45044751
217,04/12/2018,20.15277778,264.8055556,11.80588235
218,05/12/2018,19.88055556,234.9444444,9.763720956
219,06/12/2018,18.24722222,244,8.120618477
220,07/12/2018,16.73888889,246.8055556,4.395827848
221,08/12/2018,18.21388889,246.6666667,9.949874371
222,09/12/2018,17.625,260.5,25.41926216
223,10/12/2018,19.575,242,19.14854216
224,11/12/2018,20.33888889,252.5,17.81619114
225,12/12/2018,20.12222222,261.8055556,8.627538095
226,13/12/2018,18.15277778,249.0555556,151.5391303
227,14/12/2018,19.725,36.36111111,77.4640249
228,15/12/2018,22.24166667,284.3333333,103.9845074
229,16/12/2018,19.875,268.25,32.43743979
230,17/12/2018,18.97222222,251.6111111,10.78650849
231,18/12/2018,19.79722222,248.3055556,30.59395315
232,19/12/2018,18.92777778,245.1388889,17.81564976
233,20/12/2018,14.34444444,245.8888889,10.09339107
234,21/12/2018,17.65555556,274.7777778,33.48143027
235,22/12/2018,18.67777778,231.75,146.5862232
236,23/12/2018,18.75,181.8333333,162.7179735
237,24/12/2018,17.80833333,245.1666667,20.56223615
238,25/12/2018,19.49166667,319.7222222,17.86774112
239,26/12/2018,17.51944444,237.25,23.09205611
240,27/12/2018,13.01944444,258.6111111,11.8632902
241,28/12/2018,12.00833333,225,7.898663741
242,29/12/2018,14.02777778,195.0277778,91.6834791
243,30/12/2018,13.61111111,233.8055556,10.62444625
244,31/12/2018,16.81666667,248.9166667,69.02389884
245,01/01/2019,17.41470588,255.7941176,24.70386897
246,02/01/2019,16.18888889,222.3611111,13.61811045
247,03/01/2019,16.14444444,245.3888889,19.02670313
248,04/01/2019,17.625,255.3055556,90.53109332
249,05/01/2019,15.83888889,261.5277778,14.13130117
250,06/01/2019,13.42222222,243.1666667,7.331439149
251,07/01/2019,13.99166667,232.8888889,9.882020086
252,08/01/2019,15.15833333,245.0833333,9.502558135
253,09/01/2019,11.25555556,261.7222222,81.45742279
254,10/01/2019,16.17222222,229.6944444,157.5822218
255,11/01/2019,16.78611111,186.3611111,167.8428751
256,12/01/2019,17.83611111,100.1666667,125.1546821
257,13/01/2019,14.76388889,249.9722222,6.800678525
258,14/01/2019,14.53888889,248.3888889,12.88685329
259,15/01/2019,15.99166667,217.6944444,5.295802554
260,16/01/2019,13.74166667,244.9444444,9.30634325
261,17/01/2019,12.98333333,253.6111111,8.680366665
262,18/01/2019,15.20277778,157.9444444,160.8575879
263,19/01/2019,16.11944444,106,152.0635832
264,20/01/2019,15.15,66.86111111,114.3455175
265,21/01/2019,18.52222222,217.1944444,116.7085209
266,22/01/2019,17.33055556,284.6944444,16.05341681
267,23/01/2019,18.11388889,111.3055556,146.302734
268,24/01/2019,20.13888889,251.1111111,36.69451804
269,25/01/2019,19.56388889,78.5,91.98626105
270,26/01/2019,23.68333333,217.7222222,78.56653624
271,27/01/2019,16.56666667,262.7777778,41.60002077
272,28/01/2019,13.50277778,258.3888889,14.7521708
273,29/01/2019,17.74444444,91.52777778,86.97716371
274,30/01/2019,18.83888889,251.8611111,47.04675734
275,31/01/2019,18.04444444,269.3888889,24.87667111
276,01/02/2019,19.11388889,289.25,60.2505763
277,02/02/2019,18.01388889,154.8888889,164.921998
278,03/02/2019,19.38055556,124.6388889,153.0406904
279,04/02/2019,24.175,120.75,25.25577492
280,05/02/2019,25.39166667,111.8888889,6.931320933
281,06/02/2019,17.225,188.1666667,143.343895
282,07/02/2019,16.87777778,295.9166667,56.46895657
283,08/02/2019,17.225,257.1944444,12.51403533
284,09/02/2019,15.45277778,274.6111111,8.489463331
285,10/02/2019,13.99444444,271.3611111,15.10362866
286,11/02/2019,16.22777778,288.1388889,27.81002295
287,12/02/2019,17.66388889,120.6944444,108.7453242
288,13/02/2019,21.68888889,184.6944444,90.18709548
289,14/02/2019,15.27777778,264.3611111,4.197570579
290,15/02/2019,14.88611111,239.0833333,11.74586216
291,16/02/2019,14.93888889,266.1111111,8.269011018
292,17/02/2019,16.51944444,279.6944444,16.04995577
293,18/02/2019,12.975,260.3888889,17.24863566
294,19/02/2019,15.81944444,268.25,20.27364874
295,20/02/2019,16.75,311.1111111,44.41832566
296,21/02/2019,17.04722222,317.3611111,16.99207786
297,22/02/2019,16.62777778,301.9166667,15.45131242
298,23/02/2019,17.30555556,254.6388889,104.6937738
299,24/02/2019,19.43055556,239.6944444,141.4957438
300,25/02/2019,26.97222222,144.3333333,13.9084307
301,26/02/2019,17.2,265.4444444,8.684099277
302,27/02/2019,16.01944444,263.8888889,5.221631172
303,28/02/2019,11.45833333,275.25,12.46411516
304,01/03/2019,13.51666667,275.1388889,38.037374
305,02/03/2019,14.05277778,276.7222222,18.51517562
306,03/03/2019,18.075,264.0277778,17.80837211
307,04/03/2019,17.45833333,282.6388889,29.32305954
308,05/03/2019,16.31666667,191.9166667,153.1793384
309,06/03/2019,18.68333333,244.3611111,149.9670617
310,07/03/2019,17.63055556,304.8333333,15.9173211
311,08/03/2019,19.06666667,144.2777778,166.3137282
312,09/03/2019,19.05555556,296.0277778,102.8241449
313,10/03/2019,18.40277778,305.9444444,35.23488206
314,11/03/2019,19.08611111,205.4444444,152.7811515
315,12/03/2019,20.85,222.9166667,148.3133648
316,13/03/2019,25.51666667,261.7777778,31.25087653
317,14/03/2019,14.18611111,266.6111111,8.423768548
318,15/03/2019,19.76111111,268.7222222,37.8033002
319,16/03/2019,15.13611111,264.1388889,7.958757503
320,17/03/2019,16.78611111,285.7777778,11.92828364
321,18/03/2019,20.07777778,188.8055556,154.1319455
322,19/03/2019,22.13611111,293.4722222,126.4721063
323,20/03/2019,20.74166667,301.6944444,55.83498477
324,21/03/2019,20.39444444,315.0555556,51.9299445
325,22/03/2019,20.51666667,297.3888889,99.24612441
326,23/03/2019,19.325,156.3611111,136.8649279
327,24/03/2019,17.64722222,306.6388889,13.89474876
328,25/03/2019,12.70277778,307.3333333,20.63842156
329,26/03/2019,17.11944444,278.8888889,9.940874592
330,27/03/2019,18.48055556,277.1111111,8.00617046
331,28/03/2019,21.08888889,235.6666667,95.14958983
332,29/03/2019,21.30555556,97.02777778,61.34079941
333,30/03/2019,16.89722222,256.3333333,7.314369419
334,31/03/2019,14.71666667,273.4444444,8.67129506
335,01/04/2019,15.91388889,276.3333333,9.486832981
336,02/04/2019,18.81111111,304.7777778,54.35281405
337,03/04/2019,21.20555556,265.3333333,135.6363603
338,04/04/2019,19.23333333,220.1388889,159.9729409
339,05/04/2019,19.59166667,313.8611111,77.16798155
340,06/04/2019,23.53611111,41.52777778,58.83521532
341,07/04/2019,27.71388889,262.8611111,115.997163
342,08/04/2019,22.65,274.5277778,108.6427597
343,09/04/2019,23.61666667,289.75,14.57237684
344,10/04/2019,20.45,311.25,67.03455784
345,11/04/2019,20.75833333,239.25,155.317484
346,12/04/2019,22.08333333,305.2777778,107.2423556
347,13/04/2019,30.33888889,205.6944444,107.3705472
348,14/04/2019,21.51111111,291.8055556,17.26399504
349,15/04/2019,17.925,209.0555556,131.7879071
350,16/04/2019,21.06944444,291.2222222,19.90129967
351,17/04/2019,19.61388889,295.7777778,18.21036199
352,18/04/2019,19.85,305.75,10.29394374
353,19/04/2019,19.18333333,283.9444444,6.480502572
354,20/04/2019,19.07777778,281.6666667,13.55031775
355,21/04/2019,17.09166667,304.0833333,7.729363205
356,22/04/2019,18.39166667,296,15.86925749
357,23/04/2019,20.76666667,180.1944444,169.5344638
358,24/04/2019,25.37777778,233.9722222,155.3244787
359,25/04/2019,27.16111111,341.5277778,8.967491013
360,26/04/2019,28.65833333,313.8055556,92.39432987
361,27/04/2019,26.20555556,329.8888889,11.26394883
362,28/04/2019,28.05,333.8055556,56.50212358
363,29/04/2019,31.68333333,320.2222222,15.55118986
364,30/04/2019,27.45555556,250.7222222,130.294242
365,01/05/2019,34.69714286,165.9714286,162.0402923
366,02/05/2019,28.75555556,211.75,117.4183818
367,03/05/2019,23.025,335.2222222,8.446271732
368,04/05/2019,23.48888889,270.8333333,130.7864035
369,05/05/2019,28.99166667,276.5277778,126.315409
370,06/05/2019,30.35555556,257.1388889,71.82623816
371,07/05/2019,22.85277778,309.2222222,53.90893098
372,08/05/2019,22.86111111,312.8611111,17.01005059
373,09/05/2019,21.66388889,320.75,15.97980496
374,10/05/2019,22.29722222,310,90.27027319
375,11/05/2019,25.75,260.5833333,144.3208953
376,12/05/2019,27.65833333,249.5277778,149.8785594
377,13/05/2019,30.175,303.0555556,104.9745854
378,14/05/2019,31.16944444,267.4166667,136.4130523
379,15/05/2019,29.41666667,256.6388889,145.7915469
380,16/05/2019,34.175,241.9722222,155.2162445
381,17/05/2019,26.98333333,276.1944444,14.67579156
382,18/05/2019,29.60555556,278.8888889,134.6717775
383,19/05/2019,26.09166667,304.4722222,105.8839737
384,20/05/2019,26.96666667,286.1111111,126.6885459
385,21/05/2019,30.08333333,151.9722222,165.5110748
386,22/05/2019,35.10833333,332.9166667,56.27925165
387,23/05/2019,43.175,219.3055556,81.01125417
388,24/05/2019,38.54444444,279.8888889,70.5757189
389,25/05/2019,27.96111111,292.3333333,115.9463477
390,26/05/2019,27.69722222,242.25,158.3055019
391,27/05/2019,27.675,299.3055556,118.7906233
392,28/05/2019,28.34444444,322.6388889,78.11037517
393,29/05/2019,30.38611111,268.9444444,142.2362949
394,30/05/2019,32.46111111,282.8611111,124.9200084
395,31/05/2019,31.27222222,292.25,101.8736622
396,01/06/2019,31.48333333,331.5555556,12.26432143
397,02/06/2019,31.51176471,326.6470588,57.4035674
398,03/06/2019,30.9,267.4166667,140.3068809
399,04/06/2019,31.30277778,127.8333333,160.0018229
400,05/06/2019,32.93333333,131.0277778,159.099809
401,06/06/2019,29.61666667,158.5555556,172.8881212
402,07/06/2019,29.51944444,227.4722222,168.633476
403,08/06/2019,27.17222222,319.3055556,7.023055067
404,09/06/2019,28.84166667,320.5555556,16.3985847
405,10/06/2019,34.46666667,298.1111111,29.61960479
406,11/06/2019,36.41142857,275.5142857,115.5620727
407,12/06/2019,29.26111111,321.6111111,9.193227513
408,13/06/2019,28.35277778,311.9166667,12.60373622
409,14/06/2019,29.125,325.6666667,13.99603118
410,15/06/2019,30.21944444,329.0833333,16.7155533
411,16/06/2019,30.875,316.3333333,14.92760307
412,17/06/2019,30.03055556,308.8888889,20.23305571
413,18/06/2019,30.60555556,308.7222222,16.34797152
414,19/06/2019,31.725,309.4166667,13.22114258
415,20/06/2019,32.125,311.1388889,23.10141022
416,21/06/2019,30.21944444,319.5277778,8.763833861
417,22/06/2019,30.51944444,306.0277778,13.72241903
418,23/06/2019,30.71388889,292.0277778,116.203482
419,24/06/2019,31.52222222,244.1666667,157.0455525
420,25/06/2019,31.80277778,330.3055556,15.7723729
421,26/06/2019,34.92222222,261.7222222,147.7617473
422,27/06/2019,33.78333333,314.1388889,13.13001815
423,28/06/2019,31.15555556,303.6944444,11.49110633
424,29/06/2019,30.95277778,305.9722222,14.63345883
425,30/06/2019,31.91666667,316.6944444,11.82469038
426,01/07/2019,31.61944444,330.4722222,12.32541663
427,02/07/2019,32.35833333,335.4722222,12.26441581
